,id,text,date_extraction
909,1384911983842107402,"Se a Camilla não fosse tão isentona, teria percebido que o Fiuk votaria na Viih e iria junto (o voto dela no Arthur foi 100% desnecessauro) pro Gil desempatar livrando João ou Juliette do paredão 

Resultado é que o João vai se lascar por esse “não jogo” dela",2021-04-21 13:55:04.815094
910,1384911982994788352,"@cactudx Mas olha, sendo bem sincera, não sei se você está no grupo do telegram, mas tem gente dos cactos que está votando pesado no João viu, tão dizendo que preferem que o Arthur fique pq o João está sendo falso com a Juliette, mas esquecem que tem vota na Ju diretamente é o Arthur.",2021-04-21 13:55:04.815094
911,1384911982768295947,22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
912,1384911982038589444,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE manu,2021-04-21 13:55:04.815094
913,1384911981195534339,"Cacto que não segue o oficial não quer a Juliette campeã 
Falo mesmo",2021-04-21 13:55:04.815094
914,1384911979706519552,@follow_juliette @tuittaderson 🌵,2021-04-21 13:55:04.815094
915,1384911977903017987,"Simm véi, a tour de colocar o prêmio na mão de Juliette começou exatamente nesse dia. https://t.co/7EGprONeMt",2021-04-21 13:55:04.815094
916,1384911977068302340,@FollowJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
917,1384911976975974401,"Queria que subissem a tag da sari tbm

8 MILHÕES DA SARAH

22 MILHÕES DA JULIETTE 

❤🌙",2021-04-21 13:55:04.815094
918,1384911975554113542,@luxrosalux @HemelySilva @vilaJJ_ @esportv As tias do sofá adotaram a Juliette? Hahhahahahah,2021-04-21 13:55:04.815094
919,1384911973368860672,@infojuliete 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
920,1384911971800256524,@MyleneAgra 22 MILHOES DA JULIETTE,2021-04-21 13:55:04.815094
921,1384911969979969537,meu estilo eh paulista mandrake que usa juliette e levanta guarda chuva  .,2021-04-21 13:55:04.815094
922,1384911967941451779,"6k para os

22 MILHÕES DA JULIETTE",2021-04-21 13:55:04.815094
923,1384911967132045314,22 MILHÕES DA JULIETTE https://t.co/Z0cSaEScNQ,2021-04-21 13:55:04.815094
924,1384911967119360005,@InfoJulietteOf Juliette é muito luz!,2021-04-21 13:55:04.815094
925,1384911963260588039,@follow_juliette @follow_brasill fb,2021-04-21 13:55:04.815094
926,1384911960735682560,@Gabriel_Albieri 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
927,1384911959993331714,"@juIiettr POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:04.815094
928,1384911957833228292,Isso se chama DESESPERO. Não conseguem manter um diálogo sem cortar alguma coisa pra colocar a Juliette como errada. DESESPERADOS!,2021-04-21 13:55:04.815094
929,1384911957501915138,@JeanDelarivier2 @Juliette_T12 @Mehdi_Aifa_AJR donc tu vas me dire qu’un personnage comme brulux va forcer la meuf la a porter le voile ? ou avoir des idées de radicalisation dans la tete ? 😭😭😭,2021-04-21 13:55:04.815094
930,1384911956939874309,22 MILHÕES DA JULIETTE https://t.co/F5IuTbdjrd,2021-04-21 13:55:04.815094
931,1384911956398727168,22 MILHÕES DA JULIETTE https://t.co/9w3tYrbLjf,2021-04-21 13:55:04.815094
932,1384911955912273923,@infojuliete 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
933,1384911954486218755,22 MILHÕES DA JULIETTE https://t.co/DyS2jOWVf4,2021-04-21 13:55:04.815094
934,1384911954087718919,22 Milhões da Juliette chegandooo 🌵🌵🌵🌵🌵,2021-04-21 13:55:04.815094
935,1384911953588625411,@FreireJuliette Sou fora o 3 porque são falsos com a Juliette e principalmente o João que se faz de amigo e fala mal dela com a Viih Tube..,2021-04-21 13:55:04.815094
936,1384911952456134656,22 MILHÕES DA JULIETTE https://t.co/bLMHKbwN04,2021-04-21 13:55:04.815094
937,1384911949272686592,"Cansa participar de multirão, torcida não vale a pena se DESGARTAR sem a favorita está no Paredão.
João vota na juliette antes de votar na viihtube
Não saindo juliette de resto pode sair todo Mundo
#BBB21 https://t.co/WRTpA0ZIdO",2021-04-21 13:55:04.815094
938,1384911948622467074,"Eu já tô vendo o paredão prior e manu dnv...Arthur Juliette e uma planta qualquer, meu deus faça acontecer. 

#BBB21",2021-04-21 13:55:04.815094
939,1384911946386923520,@juliettefrreire U 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
940,1384911945124524033,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE Ana clara,2021-04-21 13:55:04.815094
941,1384911944566591488,"@niefraim Eu sou time Juliette, mas quero tirar o João por ele ser uma planta chata que não faz e fez nada no jogo. Já deu, até a Pocah consegue ser melhor.",2021-04-21 13:55:04.815094
942,1384911944293957646,"Para de militar krl, a Malala é uma figura pública porém mau bota a cara na Internet, ela não gosta de aparecer

Ea Juliette hoje só é a pessoa mais falada no Brasil inteiro... https://t.co/EsuawkR8UE",2021-04-21 13:55:04.815094
943,1384911944272994304,"@dfiroeks @htabello os apoiadores do Arthur 

60% mulheres 
30% gays
10% homens 

quem mais luta contra o machismo, está apoiando o Arthur 

as vezes é difícil viver nessa realidade 

por isso eu só foco que no final vai da tudo certo, Juliette ou Gil vai ganhar",2021-04-21 13:55:04.815094
944,1384911944243613696,imagina o desgosto de uma mãe ao descobrir que o filho é fã da juliette,2021-04-21 13:55:04.815094
945,1384911938757533697,"@Ana15199498 POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:04.815094
946,1384911935133655043,@Https_Line 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
947,1384911933808250880,@desafetuoso a juliette nunca prometeu votar nela..ja o gil essa é a segunda vez que ele arrega,2021-04-21 13:55:04.815094
948,1384911927437053955,"Pelo andar da carruagem eu já consigo ver o top 4 com Juliette, Camila, Vih e Fiuk ! Gil é manipulável desde Lumena e sarah #BBB21 #FeedBBB",2021-04-21 13:55:04.815094
949,1384911923242733571,@s1lverqueen 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
950,1384911922538102786,22 MILHÕES DA JULIETTE https://t.co/8uJekjdGro,2021-04-21 13:55:04.815094
951,1384911922030649344,@KarlaViannaA @FreireJuliette Maravilhosa 22 MILHÕES DA JULIETTE ❤️,2021-04-21 13:55:04.815094
952,1384911918901735426,"Juliette: ""é uma delicia quando você vê que seu esforço deu certo"" 
#BBB21",2021-04-21 13:55:04.815094
953,1384911914665496579,@juliettectf 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
954,1384911913637793794,@PortalJuIiette 22 MILHÕES DA JULIETTE.,2021-04-21 13:55:04.815094
955,1384911912014655489,"@moonlighfades @motivatejadesy POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:04.815094
956,1384911911129690114,"@MKick56 @BatystaLukas Juli juli juli ette o Brasil inteiro é seu tiette

22 MILHÕES DA JULIETTE",2021-04-21 13:55:04.815094
957,1384911910051717123,22 MILHÕES DA JULIETTE https://t.co/3wgf61hRAN,2021-04-21 13:55:04.815094
958,1384911903722557446,@juliettefrreire T 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
959,1384911901407252482,"Será que ele se sente envergonhado de ter anos de carreira de cantor e ter menos seguidores que a juliette ex bbb ? 
Sei la queria ver a reação dele se auto analisando 
#bbb21 https://t.co/5LIlNe3ZP9",2021-04-21 13:55:04.815094
960,1384911900924854274,Juliette https://t.co/6u5Ec9N2uw,2021-04-21 13:55:04.815094
961,1384911900534788102,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE marcos,2021-04-21 13:55:04.815094
962,1384911900299960321,"avisa que é #ELA 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:04.815094
963,1384911897569505290,"A final tem que der Camila, Juliette e Gil. Ou Arthur, Juliette e Gil. O resto, pode sair.",2021-04-21 13:55:04.815094
964,1384911895119925254,Fãs da Juliette bravos com o Gilberto pq ele não indicou a viih tube sendo que a Juliette é melhor amiga dela (??),2021-04-21 13:55:04.815094
965,1384911891663892482,"@PortalJuIiette 9- figo
22 milhões da Juliette",2021-04-21 13:55:04.815094
966,1384911890149744642,"Sim eu amo a Juliette ❤️🌵

22 MILHÕES DA JULIETTE",2021-04-21 13:55:04.815094
967,1384911886983081985,@povddl 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
968,1384911885456322561,juliette vai ganhar o bbb sem fazer desgraça nenhuma tnc kkkkkkkkkkkkkkkkkkkkk,2021-04-21 13:55:04.815094
969,1384911884898521088,@GiggleTheLittle 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
970,1384911883191398404,"@IcariSossap @FagomesFa @FreireJuliette POR FAVOR COMPARTILHA MINHA HISTÓRIA.  Eu imploro me ajude com 1 real. Por favor, vou ser despejada!  Quem puder me ajudar com qualquer coisa. Meu PIX é  [email]
https://t.co/8nOtXWJXSG

Gil  | juliette | lula | o Brasil | auxílio emergencial",2021-04-21 13:55:04.815094
971,1384911882088329216,@comentatati Quem aguenta esses fã da Juliette?!chatoos 🙄🙄,2021-04-21 13:55:04.815094
972,1384911878988632067,"@bielcomenta @FollowJuliette Vem aí 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:04.815094
973,1384911876895789056,"Juliette pode ganhar 1 bilhão aqui fora no pós e eu ainda quero ver ela saindo daquele inferno de programa com 1 milhão e meio pela trajetória de CAMPEÃ e pra pagar a língua de 80% do elenco que não acreditou nela! Um tal de Caio, por exemplo.

#BBB21 #TeamJuliette",2021-04-21 13:55:04.815094
974,1384911874446221313,"@MegAynie Toda generalização é estúpida, pois cria esteriótipos que não necessariamente condigam com a verdade. Quer saber o posicionamento oficial, vá no perfil de Juliette Freire. Fora disso, tem gente votando nos três que estão no paredão.",2021-04-21 13:55:04.815094
975,1384911872999186436,@emerzou Mas torcida dele só faz isso. Eles não torcem pelo gil. Eles só falam mal da Juliette,2021-04-21 13:55:04.815094
976,1384911872978296836,"@carollina_li @tuitamira @Pocah @YuliGrKemp Assisto tanto q m perco se na sky, ou globo play, Pocah vota em quem ela qr, e não tinha como saber se Juliette não votaria nela, ja q ja votou, todo mundo lá está se unindo, mas jogo a parte, entre as opções do 2° voto, Pocah só teria ela, ia votar em Caio p agradar Juliette?",2021-04-21 13:55:04.815094
977,1384911872588238848,"22 MILHÕES DA JULIETTE

Nossa pitica nem imagina o tanto de amor que vai receber ❤️ https://t.co/jQVTBN2OyO",2021-04-21 13:55:04.815094
978,1384911872575557638,"Eu torço muiito pela Camilla. Quero muito ela na final. Mas tô achando que não vai rolar. 
Certeza que Juliette e Gilberto estarão na final. 
Mas a Camilla, hoje, eu tenho minhas dúvidas, infelizmente. 
#BBB21",2021-04-21 13:55:04.815094
979,1384911870457487362,@PortalJuIiette @nanystorch 22 MILHÕES DA JULIETTE paula,2021-04-21 13:55:04.815094
980,1384911862861549568,Eu fui obrigada a ler de cacto que não ta preocupado com o favoritismo do Arthur pq num paredão Arthur X Gil X Juliette tem certeza que o Gil sai kkkkkkkkkkkkkkkkkkkkkkkkk eu não falo é nada,2021-04-21 13:55:04.815094
981,1384911862295404546,"8 MILHÕES DA SARAH

22 MILHÕES DA JULIETTE

#sariette https://t.co/0DgBjgVWaY",2021-04-21 13:55:04.815094
982,1384911860093362177,"eu poderia fazer uma thread dando MIL motivos que me fazem acreditar que esse medo de vcs é TOTALMENTE desnecessário. 

é MUITO improvável que a juliette perca esse bbb. MUITO. 

na verdade eu diria que é impossível, mas vou manter os pés no chão é dizer  q é só improvável msm.",2021-04-21 13:55:04.815094
983,1384911859099242499,@juliettefrreire S 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
984,1384911857702551552,"Vamo lá galera, falta pouco!!

Vem 22 MILHÕES DA JULIETTE 

#22milhoesdajuliette 
#JulietteCampeã 
#TeamJuliette
#BBB21 https://t.co/0FeM1J37TD",2021-04-21 13:55:04.815094
985,1384911846361153539,"credo
POR FAVOR JULIETTE NAO INVENTA DE FAZER ISSO PELO AMOR https://t.co/ZwSgSlpYV6",2021-04-21 13:55:04.815094
986,1384911845329444867,22 MILHÕES DA JULIETTE 👏👏👏👏👏,2021-04-21 13:55:04.815094
987,1384911845295788035,"@SeriesTWBZ Gilberto Carla Diaz Caio  Fiuk  Lumena arthur  Big Brother Projota Rafael Portugal  juliette Lucas thais Rodolfo Camilla sarah  Viih Tube Pocah Tiago Boninho BBB #BBB21 #RedeBBB 
 https://t.co/fbl18JG9gR",2021-04-21 13:55:04.815094
988,1384911843899101189,"@sempernas13 fora pocah pq é mais próxima da viih tube do q o joao 
joao é proximo da camila e juliette
se ele sair a casa pode mirar na juliette #bbb21",2021-04-21 13:55:04.815094
989,1384911841877536771,@FollowJuliette 22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
990,1384911836580040704,"@hannahavbarros @kohany_ Exatamente...esses fanáticos já tão passando dos limites...eu torço pra Ju ,mais boa parte da torcida dela é insuportável...se falam mal dela eles reclamam se elogiam também reclamam...porra assim ninguém aguenta...são o calcanhar de Aquiles da juliette...🤦🏾‍♀️🤦🏾‍♀️🤦🏾‍♀️🤦🏾‍♀️🤦🏾‍♀️",2021-04-21 13:55:04.815094
991,1384911836546572288,pior que tá uma divisão de votos sem fim ne os adms do joão e camilla eh pocah e o da juliette eh arthur,2021-04-21 13:55:04.815094
992,1384911836345217024,22 MILHÕES DA JULIETTE,2021-04-21 13:55:04.815094
993,1384911832347987975,"@follow_juliette 22 MILHÕES DA JULIETTE,",2021-04-21 13:55:04.815094
994,1384911830917779457,"@iagotuita Até pq ela nunca votou em Juliette e a salvou duas vezes. Enquanto Gilberto foi posto duas vezes. Pensar não é difícil, Iago, é pro seu bem.",2021-04-21 13:55:04.815094
995,1384911828858413060,"@JujubacomSal @lagunasanti E sai domingo, paredão mais longo vai ser de quinta pra domingo 

22 MILHÕES DA JULIETTE",2021-04-21 13:55:04.815094
996,1384911828023656448,@itxbays POR DEUS KKKKK sigo rodolffo juliette caio carla e pensando em seguir pocah e arthur,2021-04-21 13:55:04.815094
997,1384911827285520389,"@lyzgoms @mundinhobbbbr Mentira, ele não falou nada disso de votar na Juliette",2021-04-21 13:55:04.815094
998,1384911826647982083,"@NeilianV @tuitacastiel @iRodolffo @juliette Tbem vejo assim. Depois que o Rodolfo saiu, ele ta se achando o top da final. Tipo, Thiago me defendeu, sou o cara.",2021-04-21 13:55:04.815094
999,1384911823896465408,bil e juliette https://t.co/p4JisgVMnB,2021-04-21 13:55:04.815094
